tut_2b_3;��;X;X;X;X;X;X
tut_2b_4;����� ������� ���������� ��. � �������� ��� ����� � �����. � ������ ������ ��������� �� ������ ������ �� �� �������� - ������ �����.;X;X;X;X;X;X
tut_2b_5;������ ���������. ������ ���������� ���, ��� ��� �� ���������� ����. ����� ����� ���������� ������� ���������. �������� ������ �� ������������, ����� ������� �������, �������� �� ������ ���������.;X;X;X;X;X;X
tut_2b_6;�����. ���, ��� ���������� ��, �������� �� �����. ���� ����� ���������, �� �������� �����. �� ������ ���� ������� ������� � ������� �������� ��.;X;X;X;X;X;X
tut_2b_7;��������. �� ��������� � ������� ����: ����� � ����������, � ����� - � �������. ��� ������ � ��� �������, ��� ������ �� �����������, ������ ���������� �������, ������� ����� ������ �� ���� �����������, ����������.;X;X;X;X;X;X
tut_2b_8;�� �� ������ ����� ������ �� ������������������ ����� ��, �� ���� ����� ��������� ����� ����������, ������� ������� ������������� ������������, ��������� �������� ������, �������� ��������������� ��� �������� �������, ����� ������ �� ������ ��� � ������ ����� ����� (��� �����) ���������������.\n�������� ������ �� ������, ����� �������� ��������� ��������. ����� ������� ������ ������������ �� ������� ������.;X;X;X;X;X;X
tut_2b_9;������;X;X;X;X;X;X
tut_2b_10;������ �������� � ��������. �� ���� ������ �� ������ ��� ���������� ������ � ����� ������.;X;X;X;X;X;X
tut_2b_11;�������� ���������. ����� ����������� ����������� ���������, ������� ����� �������� ����� ��� ��� �� ������� �����.;X;X;X;X;X;X
tut_2b_12;����������. ����� ���������� ������ �� ������� �����, ������� ����� ����� �������� ������. ���� ����� �� �������� ����������� ���������� �������, ������ ��������� ������.;X;X;X;X;X;X
tut_2b_13;���� ���� ������ ����������� �� ���� � �� �� �������, �� ������ ������ ��������� ������ �� ���. ���������� ����� ������� ���������� ������. �������� ��������� �������������� ������, � �� ����� �������� ������ � ������ �������.;X;X;X;X;X;X
tut_2b_14;������������� �������;X;X;X;X;X;X
tut_2b_16;������������� �������;X;X;X;X;X;X
tut_2b_17;�� ���� ������ �������� ��� ������, ������� �� ������ ���������.;X;X;X;X;X;X
tut_2b_18;���� �� � ���� �������� �� ������� ������������ ������, �� �������, ����� �������� ��������� �� ����������. � ��� � ������ ��� ���� ����������� �������, ������� ��������� �������, ������� ����� �������� � �������� �����, ����� ������ ��� ������� ���������.;X;X;X;X;X;X
tut_2b_19;���� �� ������ ������� ������� �� ������������. ����� ��������� �������, �� ������ ���������� �� ��������� �����������. ���� �� � ��� ��� �� ������ ������ �������������, �� ��� ����� ������������� ��������� �� ������� �����. �������� ��������� �������� ������� ����������� ������ ��������� ����.;X;X;X;X;X;X
tut_2b_20;�� ���� ������ �� ����� ������ ���������� ��������� �������. ���� ������� �� �������, �� ��� ����� ������ ��������� �������. � ���������� �������� ������ ����������� ������ ���������.;X;X;X;X;X;X
tut_2b_21;������� ����������� ����������� � ������������ ������������� ���� ������ ����������� � ����� �������, �������� � ��� ������, ���� ���������� ������� ������������ �������� ���������� � ����� �� �������� ���������.\n � ������ ������� �������� ������� ������������ ������. ������� ��������������� ������.;X;X;X;X;X;X
tut_2b_22;������������ �������;X;X;X;X;X;X
tut_2b_23;��� �� ����� ������� ����� ������, ����� ��������� ������������. �� ������ ��������������� ��. � ����������� �� ������������ ������� ��� ����� ������ ����������� ��� ��� �����. ��������� ������������, ��� � ��������� ������ ������, ����� ������, ������ ������ �� ��������������� ������.;X;X;X;X;X;X
tut_2b_24;������� ������������� ��� ������������� �����. ������� ������ ������.;X;X;X;X;X;X
tut_2b_25;����� ������;X;X;X;X;X;X
tut_2b_26;���, ��� ���������� ������, �������� �� ������� �����. ����� ������� ����� �������� ����� �����, ������� ������� �� ���� ������ � ��� ������� ����. ����� ����� ����� ������������� �� ������� ����� �� ��������� ����, � ������� ������������ ����� �����. �� ���� ������������� ������ ������� (������������� � ��������) � ���������� ������ (������������). ����� �� �������� ����� ��������������� �� ������ �������. ����������� ������� � ������ ��������� �� ������� � ��������� � ������ �� ������.\n�� ��������� ������� �� ������������� ����� �������. ������������ ������ ����� ��������� �������, � ��� �������� � �����������.\n������� '������' ��� �����������.;X;X;X;X;X;X
##### Budget Intermediary;�;X;X;X;X;X;X
tut_3b_1;������ - ������� �������;X;X;X;X;X;X
tut_3b_2;� ���� ����� �������� �� ������������ � ����� ������� � ���� '�������� II'. ��������� ������� ����� ����������� ���������� �� ������ ��� �������� Paradox. ��� ������ ������� ������� ����� �������.;X;X;X;X;X;X
tut_3b_3;��������������� ���������;X;X;X;X;X;X
tut_3b_4;� '�������� II' �������� ���������� ������ ���������. ������ ���, ����� ������ ������ �������� �����, ��� ��������� ��������� ��� �����. ���� ��������� ��������� �� ��������� ����:;X;X;X;X;X;X
tut_3b_5;������ - ������� � ���������.;X;X;X;X;X;X
tut_3b_6;������� ����� - �������, ����������� � ������ ������������ ����.;X;X;X;X;X;X
tut_3b_7;������� - ������ ������, ����������� � �����������.;X;X;X;X;X;X
tut_3b_8;�������� ��������� ����� � ������ ����� ����������, ��� ���� ���� � ���� ������ ���������, � �������� �� ��� ��� �����������. ���� �� ������ ����� ��������, �� ������ ����������� ��������� ��������, ������ ������. �� ����� ������ ������� ������ �� ������ ������������ ������ ���������, ����� ������, ��� � ��� ������� ����. ������� '������' ��� �����������.;X;X;X;X;X;X
tut_3b_9;�������;X;X;X;X;X;X
tut_3b_10;������� - ��� ������ ������ ��� �������� �� ������������� ��������. ���� �� ����������� ������� ������, �� ��������� ���� �������, ������� ���� ����������� � ��������� �������� ����������. ���� �� ����������� ��� ������, ��, ��������, ������ ������������� ����� ������.;X;X;X;X;X;X
tut_3b_11;�� ������ ������� ������ - ��� �������� ����� � ��������� ������������ �������� ������ ����������� ������������.;X;X;X;X;X;X
tut_3b_12;������� '������' ��� �����������.;X;X;X;X;X;X
tut_3b_13;�������� ���� ��������;X;X;X;X;X;X
tut_3b_14;������ ������� ���������� �������� ���� ��������.;X;X;X;X;X;X
tut_3b_15;�������� ��������������. �� ���� ������� �� ������������ ������, ������� �� ���� �������. ��������� �������� ����� �� ������ ������������.;X;X;X;X;X;X
tut_3b_16;��������������� ������. ��� ���� ���������� ������, ����������� �� ������ ��������. ���� �� ������ ��� ����� - ��� ��������� �������, ����������� ��� ���������� ����� ����� � ��������� ��������. ��� ����� ������ �� ������� �� ��������������� ������ �� �����, ������ ��� ��� ����� ���������� �������������� ������ ������. ��������� ��� ������ ����� �������, ��� ��� ���������� �������������, ����� �� ������� ����� ��� ��������� �����, ������� ����� ��������.;X;X;X;X;X;X
tut_3b_17;�����������. ��� �������� ������������� �����������, ������� ���� ������� � ��������� ������� �������������� ���������. ��� ���� ���������� �������, ��� ��������������� ��������� �����������.;X;X;X;X;X;X
tut_3b_18;����������. ��� �������� ���� �� ��������� ����� ����������. ��� �������� ���������� ������� � �������� ������. ��� ������ ���������� � �����������, ��� ����������� ���� �������. ��� �������� �� ������ ������� ������������� ����������.;X;X;X;X;X;X
tut_3b_19;���������� �������. �� ���� ������� ������������ �������������� ���������� ������ � ������������� ������� �� ����������� � ������.;X;X;X;X;X;X
tut_3b_20;������� �� �������. ��� ��������� ������ � ��������.;X;X;X;X;X;X
tut_3b_21;��� ��� ������� �������� ��������� ��������� ������� �������. ���� �� ������� �� ������� ����, ��� ������ ���������� � ����� ���������. ���� ������� �����, �� ������ ������ �������� ���� ����������, � ���� ������� ��� ������ ����������. ���������� ������ ������, ����� �������� ����������� ����� ������� � ������ �������.\n������� '������' ��� �����������.;X;X;X;X;X;X
tut_3b_22;��������������� ������;X;X;X;X;X;X
tut_3b_23;������ ����� ����� ��������� � ������ � ������� �� ���� � ���������� ��������������� �����. ���� ������ ������� ��������, ������� �� �������� �� ������ ��� ����������� ��, ������� ��������� � �.�.\n������� '������' ��� �����������.;X;X;X;X;X;X
tut_4b_1;���������� - ������� �������;X;X;X;X;X;X
tut_4b_2;� ���� ������� �� ���������� � ���, ��� ���������� ������������ � ��� ��� ����������� �� ����� ������.\n������� ������� ����� ���������� ��������������� ������� �� ������� ������.;X;X;X;X;X;X
tut_4b_3;�������� ����� ������������;X;X;X;X;X;X
tut_4b_4;������ ��������� ���������� ����� ����, ���������� � ����� ������������. ��� �� ���������� �����, ������� �� ������ ������� ��� ���������� ���������� ����������. ���� �� �������� �� ����� ����������, �� ������� ��� ���� � ������ ������� ���� ����������� ����.\n������� '������' ��� �����������.;X;X;X;X;X;X
tut_4b_5;�������� ����� ������������;X;X;X;X;X;X
tut_4b_6;���� ������������ ������� ���� ��������� - ����������� � ��������. ���������� ����� ������� �� �� ��������������. ����� ����, ��� ������� �� ���������� � ���������������� ���������. �������� ������ �� ������ ���������� �� ������� ������ � ����������, ������� ����� ������������ ������� �������. ������ �� ����� �������� � ���, �� ��� ������ ����������. �������� �� ���������� �������������� ����������� � ������� �����.;X;X;X;X;X;X
tut_4b_7;���������� ������������ ���������� � �����������;X;X;X;X;X;X
tut_4b_8;�������� ���������� ����� ������� ������: ���������������� ������ � �����������. ���� �� ��������� � ���� �������, �� �������, ��� �������������� ����������� ������ �� ������� ���������, ��������� �������� � ��������� ����������� ���������. ���� ������ ��������� ����� ����� �������� ����������.;X;X;X;X;X;X
tut_4b_9;�����������. �������� �������� �� �������� ����� � ������������, ��� ���������� �����������. ���� ������� �� ��� ������, ����� ������� �� �������. ������� ����������� ����������� �� �����: ��� ������ ���� �� ��, ��� ����������� ����� �������� ������� ����� �������� ��������������� ����������. ���� �������� ����������, ������� �� ��� ��� ����������. ����� ��������, ��� �� ������ �������, ������ - ��� �����, � ������� - ��� ��� ��� �������.;X;X;X;X;X;X
tut_4b_10;����������, ����� ����������� ������� �� ����� ����������, ����� ������� '������'.;X;X;X;X;X;X
tut_5b_1;��������;X;X;X;X;X;X
tut_5b_2;� ���� ����� �� ������������� � ���������� ��������� ��������� ������������ ������� '�������� II'. ������� ������ �������� �� ������� ������.;X;X;X;X;X;X
tut_5b_3;�������� ������;X;X;X;X;X;X
tut_5b_4;����� �� ������, ����� ������ ������ � �������. ������ ��� �������� ������. �� �������� ��������� �������� ������� �� ���� ������ � ������������ ���� ������� ������������ �������. ��� ��������� ������ �� ������ �� ������� ��������. ��������, ������������ �������������� �������� ���������������� �����������, ������� �� ������ ������� ������ ����. ��� ������ �������� ��� ����� ������ ������ �����������. ������ �������� �������� �������� ����������� ��������� ��������. ��������, ������ ���������������� ����������� �� �������� ������� ������ ���� ������������� ������. ������� '������' ��� �����������.;X;X;X;X;X;X
tut_5b_5;����� ���������;X;X;X;X;X;X
tut_5b_6;���� ��� �� �������� ������������� � ������, �� �� ����� ��������� ������� ���� ����������� ���-�� ��������. ��� ����� ������������ ���������, � �������� ����� ������ � ������. � ������� ����������� ���������. ��� ���� ������� ���������� ������, �� ����� ����� ���������� �� ������������ � ������ ������ ������. ������, � ���� ������ ��������� ������������� ������������ ��������� �������.\n����� �� ����� ��������������� �������� ����� ���������, �� ��� ����� ���������, ���� ����������� ������� ������� ����� ������������ � ������� ������ ���������. ��������, ��������������� ����� ��������� �� ����� ������������ ��� �������. ������� '������' ��� �����������.;X;X;X;X;X;X
tut_5b_7;������;X;X;X;X;X;X
tut_5b_8;��� ��������� ������ ��������� �������� ������ ���������� ��������� �������. ��� ����������� ��� ������������ ��������� ��� ����������. ��� ���������� ������ ������ ���������� ����� ������������ ���������� �������, �� ����� �������� ��������� ������, ����� ��������������� ������.\n����� ���������� ������� ���������� ������������� ��������. �� �� ����� ����� �������� ��������� ������� (��������, �������� � ��������� ����). � ������ �������� ���������� ������, ����� ������ ������ �������, ������������ �� �� ������� � ������ ��� ��� ��������. �� ��������, ��� ���������� - ������������� ���� �����. ��������, � ������� ����� ������ ����� ������ �������. ������� '������' ��� �����������.;X;X;X;X;X;X
tut_5b_9;������������ �������;X;X;X;X;X;X
tut_5b_10;������������ ������� ������ �� ������������ ������� ������ � �� ��������� ������ � ��������. ��������, ������������� ����� � ������������� ������� ������ �� ��, ��� ����� ����������, � ��� ����� ��������� �� ������. ����� ������ ������ �� ��, ��� �������� ������������ ����������� ��������� ����� ���������. ������ �������� ���������� ������������ ������ ���������� ���������� ������, �� �� ����� ������ �������� �������, ���� ������ ������ ������� � ����������� �����, ������� ������ ���� ������. ������ �������� � ���������� ��������. ������� '������' ��� �����������.;X;X;X;X;X;X
tut_5b_11;���������� �������;X;X;X;X;X;X
tut_5b_12;���������� ������� ������ �� �������������� ������ ������. ��������� �� ��� ������ �� ������������������ �������������� (��������, ����������� �������� �������), � ������ ���������������� �������� ������� � ������ ������������ ����� ���������. ��������� ���������� ������� ����� �������� ������� ������. �� ��������, ������, ��� ���������� ������ ����������� ���� ���������������� �������.;X;X;X;X;X;X
tut_5b_13;�������;X;X;X;X;X;X
tut_5b_14;� ������ ������ ���� ������ �������� �� ������� �������. ��� ����� ������ ����������� ��� ����� ������. ��� ����� ���� ��������� � ������������� ������, ��������� ���������� ������ ��� ����������� �������� ��� ����� �������. ���� �� �������� ������ �� ���� �������, �� ������� ����������� ����������� ��� �������� �������. ���� �� �������� ������ �� �������, �� ������� ��� �����������. ���� ������� ������ �����, �� �� �� ������ ������� ��� �������: � ��� ����������� ����������� �����������. ������� '������' ��� �����������.;X;X;X;X;X;X
tut_5b_15;������� ����������;X;X;X;X;X;X
tut_5b_16;���� �� ������ ������������ ���� ������ ������, �� � ����� ������ � ��� �������� ������� ����������. � ������ ������������� ��������� ������ ������ ���������� � �������� � �������� �������. ����� ������� ����� ������� �� ���� ������. � ����� ������� ������� ����������� ���� � ������ ��������� ��� ������������. ��� �����, � ������� ���� ����������� �������. ������ �� �� �������� ���� ��� �����.;X;X;X;X;X;X
tut_5b_17;���������� ������. ��� ����� �����, �������������� �������.;X;X;X;X;X;X
tut_5b_18;�����������. ��� �������, ������� ���������� ������� �������. ���� ���������� ������, ���� ������� ����� ����.;X;X;X;X;X;X
tut_5b_19;���������. ��� ���� ��������� ���������, ��������� ���� ��������.;X;X;X;X;X;X
tut_5b_20;���� ������� �������� ���������, ��� �������� ��������� ������������� �����. �� ���� ����� �������� �� ���������� ������ � ����������������. �� ��������: ���� ������������� ��������� ������ ������� ������ ������� �������, �� ����������� ���� ��� ��������� ����� �������, � ��� ����� ��������� ���� ��������� ���������. ����� ���������� �� �������, �� ������ ������� �� �� ���� ��� ��� ��������� �������, ����������� ����������� �������. ����� ������ ������ � �������� �������, ��������� � ������ ���������. ������� '������' ��� �����������.;X;X;X;X;X;X
tut_6b_1;�����;X;X;X;X;X;X
tut_6b_2;� ���� ������� �� ��������� ��� ������� ������ � ���, ��� ����� ������ ������� � ��� ��� ��������������� � ����� ���������. ������� ������ ��������� �� ������� ������.;X;X;X;X;X;X
tut_6b_3;������ �������;X;X;X;X;X;X
tut_6b_4;�������� �������� ��������� � '�������� II' �������� ������ �������. ��� ������������ ������ �����, ������� ����� � ����� ��������� � ����� ����� ���������, �������� � �������. � ������� ������ ���� ��� ���������, ������� �� ������ ����������. ��� ����������� ������� �� ������ ����� ������.;X;X;X;X;X;X
tut_6b_5;������ �������;X;X;X;X;X;X
tut_6b_6;����� �� ������ ��������� �������� �� ���� �������������� ������. ��� �� �������� ��������.;X;X;X;X;X;X
tut_6b_7;���� � �������� ������. ��������� ����� ��������� � ������������, � ��� ����� �������� � ����������.;X;X;X;X;X;X
tut_6b_8;���������� ������������� ���������.;X;X;X;X;X;X
tut_6b_9;���������� ����, ��������� ��������� �������� ���� ��������.;X;X;X;X;X;X
tut_6b_10;��������������, ������������ ����� ����� ������������, ������������� ������ ��������, ��������� ������� � �������� � ��.;X;X;X;X;X;X
tut_6b_11;�������. ���� ��� ���������� �� ������� ������, ��� ����� �������� � ����������.;X;X;X;X;X;X
tut_6b_12;�����������. ����������, ��������� ������ ������� ������ �������.;X;X;X;X;X;X
tut_6b_13;�������������� ����. ����������, ��������� ������������� ����������� ������� � �������. ��� ������� ������ ����� ��������, ��� ��������� ������ ������������� ���������� �����.;X;X;X;X;X;X
REMOVE_tut_6b_14;������ �������� ��� ����������� ����, � ���������.;X;X;X;X;X;X
tut_6b_15;������������� � ��������������;X;X;X;X;X;X
tut_6b_16;������� ������� ��������� �� ���� ��������� ���������.;X;X;X;X;X;X
tut_6b_17;��������������. ������� ������ �������������� - ���� � ��������. �� ���� ���� ������ �����������, �� �������������� ������, � ������ �������� ��������� ������. ���� ��� �� ��������, �� �������������� ������� ������. ������ ������ ������ �������������� - ���� ������������ ������ �������. ��� ������, ��� ������� ��������� ����� �������� ������ ����� ��������� �������������� ������ ������.;X;X;X;X;X;X
tut_6b_18;�������������. ���� ����������� ������ ������� �� ���������������, ��� �������� ���������. ��� ��� �����������, ��� ���� ���� ���������. � ����������� ������������� ������ ������������� ������ ������� ������������� � �������� ������� � ������ ������������ ���� �����������, ����� ��������� ������, ������������� � ������� ������������� �����.;X;X;X;X;X;X
tut_6b_19;������� '������' ��� �����������.;X;X;X;X;X;X
tut_6b_20;�������� ������;X;X;X;X;X;X
tut_6b_21;�������, � ������� ���� ������. ��� ������������ �� ����� ������ �� ����� ��� �� ������. ����� �� ��� ������ ��� ������������� ���� �����������. ���� � ������� �������� ������ ������, ��� ����� �������� �� � ��������������� ����, ��� ��� ����� �������� ��� ������������ �����������.;X;X;X;X;X;X
